Año 2000;Año 2001
2,84;7,73
4,31;7,73
7,96;7,72
3,34;7,72
8,59;7,71
10,65;7,71
10,16;7,70
6,00;7,70
6,91;7,70
7,37;7,70
6,38;7,70
5,08;7,70
9,87;7,69
10,28;7,69
8,82;7,69
9,79;7,68
4,25;7,68
9,86;7,68
1,48;7,67
4,67;7,67
4,35;7,67
2,59;7,67
5,29;7,67
7,59;7,67
1,71;7,66
2,97;7,66
10,67;7,66
5,18;7,65
2,54;7,64
4,64;7,64
6,57;7,63
6,71;7,63
1,39;7,63
10,75;7,63
6,10;7,63
7,81;7,63
6,55;7,62
6,19;7,61
2,50;7,61
1,03;7,61
10,55;7,61
2,93;7,61
9,05;7,61
3,04;7,60
5,66;7,60
1,67;7,60
3,90;7,59
3,43;7,59
7,26;7,59
2,49;7,59
9,48;7,58
1,47;7,58
3,47;7,58
7,87;7,58
6,31;7,58
6,00;7,58
1,55;7,57
1,49;7,57
8,54;7,57
6,93;7,56
7,32;7,56
9,49;7,56
6,19;7,56
5,10;7,55
10,18;7,55
8,41;7,55
9,49;7,55
5,53;7,55
1,38;7,55
5,95;7,55
3,26;7,54
8,35;7,54
9,58;7,54
4,72;7,53
3,32;7,53
9,62;7,53
3,29;7,53
1,50;7,53
2,64;7,52
10,97;7,51
2,92;7,51
1,79;7,51
5,27;7,50
6,90;7,50
6,52;7,50
1,74;7,50
2,66;7,50
10,26;7,50
8,12;7,49
6,90;7,49
3,98;7,49
1,48;7,49
10,28;7,49
5,74;7,48
2,53;7,47
9,42;7,47
7,82;7,47
4,28;7,47
10,96;7,47
9,16;7,47
8,57;7,47
1,52;7,46
10,26;7,46
1,75;7,45
4,58;7,44
5,21;7,44
6,72;7,43
2,23;7,43
5,32;7,43
1,63;7,43
5,12;7,43
4,00;7,42
2,75;7,42
1,18;7,41
1,91;7,41
2,78;7,39
1,12;7,39
1,62;7,39
7,43;7,39
10,88;7,39
3,90;7,38
8,24;7,38
5,47;7,38
1,32;7,38
2,28;7,37
1,62;7,37
7,02;7,37
7,39;7,37
10,87;7,37
6,17;7,37
2,53;7,37
7,26;7,36
4,87;7,36
7,76;7,36
6,62;7,35
9,82;7,35
3,38;7,35
2,02;7,35
7,77;7,35
8,19;7,34
10,53;7,34
6,65;7,33
7,72;7,33
4,71;7,33
1,16;7,33
2,43;7,33
10,29;7,32
10,56;7,32
1,53;7,32
7,29;7,32
5,06;7,32
10,70;7,31
5,67;7,31
10,74;7,31
1,66;7,31
4,10;7,31
7,11;7,30
6,52;7,30
5,82;7,29
7,00;7,29
6,36;7,29
7,14;7,29
9,21;7,29
10,15;7,28
6,89;7,28
7,86;7,28
4,92;7,28
6,85;7,28
10,85;7,28
5,50;7,27
10,33;7,27
5,38;7,27
5,49;7,27
2,55;7,27
6,87;7,27
3,85;7,27
3,95;7,27
3,58;7,27
2,16;7,26
2,96;7,26
9,36;7,26
6,53;7,26
2,70;7,26
4,64;7,26
2,47;7,25
7,19;7,25
4,02;7,25
10,17;7,25
5,57;7,25
10,16;7,25
5,01;7,24
2,91;7,24
6,91;7,24
8,98;7,24
7,29;7,23
5,46;7,23
9,45;7,23
2,61;7,23
8,02;7,22
1,11;7,22
1,74;7,22
4,06;7,22
3,46;7,22
1,58;7,22
3,04;7,22
10,21;7,22
2,93;7,21
3,20;7,21
4,82;7,21
10,40;7,21
4,36;7,21
5,70;7,20
8,73;7,20
10,53;7,20
3,98;7,20
8,83;7,19
5,20;7,19
6,29;7,19
8,46;7,19
10,89;7,19
6,82;7,19
3,97;7,19
1,74;7,19
1,98;7,18
5,96;7,18
1,53;7,18
9,40;7,18
7,89;7,18
2,31;7,18
1,87;7,17
10,64;7,17
6,89;7,17
3,61;7,16
10,22;7,16
4,01;7,16
4,24;7,16
9,96;7,15
9,06;7,15
1,28;7,15
8,49;7,15
7,47;7,14
3,92;7,14
10,91;7,14
10,48;7,13
8,96;7,13
4,42;7,13
7,78;7,12
8,70;7,12
5,06;7,11
2,88;7,11
5,86;7,11
4,04;7,11
1,09;7,11
2,21;7,10
2,94;7,10
7,20;7,09
6,99;7,09
3,44;7,09
3,50;7,09
4,31;7,09
7,09;7,08
4,04;7,08
4,61;7,07
4,48;7,07
7,31;7,06
7,00;7,06
7,22;7,06
10,79;7,06
8,00;7,06
1,88;7,06
6,52;7,05
5,75;7,05
2,76;7,05
4,10;7,05
6,88;7,04
3,89;7,03
4,14;7,03
2,59;7,03
10,99;7,02
6,44;7,02
9,92;7,02
2,35;7,02
7,76;7,02
5,51;7,02
4,98;7,01
3,16;7,01
1,30;7,01
4,36;7,01
1,58;7,01
2,23;7,00
1,35;7,00
3,48;7,00
7,50;7,00
9,96;7,00
2,27;6,99
10,41;6,99
1,82;6,99
7,71;6,99
9,43;6,99
10,04;6,99
3,10;6,97
7,73;6,97
9,18;6,97
5,64;6,97
2,54;6,97
3,94;6,97
9,85;6,96
10,89;6,96
2,76;6,96
4,12;6,96
1,70;6,96
4,84;6,95
6,84;6,95
9,40;6,95
1,37;6,95
5,15;6,95
3,57;6,94
7,06;6,94
10,87;6,94
7,21;6,94
3,83;6,93
10,74;6,93
9,82;6,93
1,53;6,92
9,28;6,92
9,28;6,92
7,11;6,92
7,26;6,92
8,67;6,92
2,08;6,92
8,20;6,92
6,55;6,91
9,56;6,91
9,21;6,91
8,75;6,91
7,53;6,90
2,08;6,90
7,35;6,90
1,87;6,90
5,99;6,90
9,99;6,90
8,68;6,90
6,93;6,90
4,67;6,89
3,62;6,89
6,01;6,89
9,78;6,89
1,00;6,89
7,93;6,89
6,21;6,88
10,66;6,88
7,96;6,88
2,99;6,88
2,55;6,88
8,31;6,88
4,27;6,87
4,98;6,87
1,61;6,87
3,30;6,87
9,74;6,87
4,74;6,87
6,74;6,86
10,36;6,85
3,20;6,85
7,90;6,85
7,04;6,85
2,37;6,85
9,33;6,85
1,72;6,85
9,40;6,84
3,09;6,84
8,37;6,83
5,34;6,83
5,56;6,82
7,23;6,82
10,16;6,82
10,72;6,82
2,47;6,82
1,53;6,81
5,43;6,81
5,33;6,81
4,45;6,81
9,80;6,80
5,32;6,80
6,58;6,80
1,25;6,80
1,11;6,80
4,02;6,79
8,32;6,79
2,26;6,78
6,90;6,78
5,48;6,78
7,77;6,78
1,95;6,78
4,89;6,78
5,41;6,78
3,94;6,78
7,98;6,77
2,44;6,77
3,62;6,77
1,98;6,77
8,34;6,77
8,83;6,76
3,84;6,76
4,09;6,76
8,88;6,76
8,16;6,75
6,73;6,75
10,86;6,75
6,31;6,75
7,29;6,74
10,71;6,73
7,38;6,73
4,48;6,73
3,49;6,72
9,67;6,72
8,65;6,72
2,90;6,72
2,38;6,71
9,68;6,71
9,73;6,71
1,85;6,70
2,24;6,70
9,75;6,69
7,94;6,69
6,80;6,69
4,07;6,69
1,77;6,68
10,64;6,68
2,51;6,68
5,90;6,68
3,37;6,67
4,38;6,67
1,43;6,67
2,08;6,67
4,65;6,66
9,98;6,66
2,46;6,66
6,40;6,65
9,56;6,65
5,97;6,65
6,09;6,65
5,01;6,65
9,25;6,65
6,26;6,64
3,44;6,63
6,11;6,63
9,82;6,63
4,04;6,63
1,46;6,63
3,42;6,63
9,53;6,62
6,47;6,62
1,07;6,62
9,34;6,62
7,84;6,62
5,45;6,62
8,36;6,61
5,54;6,61
8,54;6,61
9,92;6,61
5,32;6,61
2,80;6,60
10,34;6,60
6,30;6,60
8,32;6,59
7,02;6,59
3,08;6,59
9,14;6,59
7,35;6,59
9,92;6,58
9,84;6,58
2,14;6,58
1,89;6,58
7,97;6,58
4,02;6,58
4,59;6,57
9,97;6,57
7,97;6,57
2,95;6,57
10,14;6,56
9,94;6,56
3,01;6,56
9,34;6,56
7,58;6,55
7,51;6,55
3,38;6,55
1,69;6,55
7,50;6,55
1,18;6,55
10,36;6,55
3,40;6,54
6,15;6,54
7,41;6,54
7,94;6,54
9,25;6,53
5,66;6,53
1,12;6,53
9,98;6,53
4,22;6,52
5,17;6,52
1,80;6,52
8,84;6,52
3,13;6,52
4,55;6,52
6,46;6,52
6,92;6,51
9,52;6,51
8,46;6,50
3,67;6,50
7,10;6,50
2,02;6,50
5,82;6,50
1,23;6,50
4,24;6,49
7,76;6,49
3,96;6,49
8,65;6,49
7,09;6,49
10,08;6,48
3,30;6,48
3,52;6,48
1,01;6,47
9,84;6,47
1,87;6,47
1,89;6,47
4,93;6,47
1,13;6,47
6,20;6,46
5,30;6,46
9,62;6,46
4,55;6,45
8,95;6,45
4,54;6,44
10,99;6,44
9,66;6,44
2,85;6,44
1,76;6,44
4,55;6,43
5,58;6,43
5,77;6,43
6,41;6,42
10,82;6,42
2,61;6,42
2,01;6,42
5,52;6,42
10,69;6,41
9,92;6,41
9,38;6,41
2,58;6,41
4,49;6,41
8,83;6,40
6,81;6,40
7,90;6,39
5,69;6,38
9,29;6,38
4,67;6,38
2,11;6,38
6,28;6,38
3,31;6,37
7,70;6,37
10,22;6,37
7,62;6,37
7,89;6,36
1,16;6,36
6,95;6,36
3,57;6,36
5,98;6,36
2,63;6,35
5,36;6,34
4,30;6,34
2,12;6,33
8,38;6,33
9,97;6,32
9,55;6,31
3,88;6,31
5,90;6,31
3,74;6,31
8,18;6,30
2,61;6,30
6,43;6,30
10,93;6,29
2,04;6,29
10,32;6,29
7,50;6,29
8,53;6,29
5,18;6,29
10,72;6,29
9,43;6,28
3,16;6,28
8,96;6,28
4,48;6,28
10,80;6,28
1,56;6,27
10,21;6,27
2,89;6,27
8,91;6,26
7,55;6,26
5,23;6,26
3,16;6,25
1,49;6,25
2,89;6,24
4,36;6,24
8,64;6,24
4,50;6,23
10,19;6,23
2,91;6,23
7,50;6,22
6,32;6,22
1,09;6,21
6,47;6,21
9,31;6,21
1,51;6,21
2,31;6,20
6,29;6,20
5,57;6,20
10,40;6,20
8,34;6,20
2,20;6,20
9,98;6,20
10,96;6,19
4,80;6,19
3,97;6,19
6,44;6,19
1,84;6,19
5,87;6,19
9,17;6,18
3,15;6,18
9,51;6,18
5,87;6,17
9,41;6,17
4,35;6,17
6,97;6,17
6,97;6,15
3,81;6,15
10,83;6,15
5,62;6,15
8,02;6,15
4,03;6,14
5,85;6,14
5,69;6,14
4,26;6,14
8,54;6,14
10,32;6,14
5,58;6,13
6,62;6,13
5,45;6,13
7,76;6,12
9,48;6,12
6,02;6,12
6,92;6,12
4,43;6,12
7,76;6,12
2,67;6,11
7,15;6,11
8,82;6,11
9,40;6,11
10,89;6,11
8,46;6,11
8,32;6,10
4,44;6,10
1,81;6,10
3,58;6,09
10,74;6,09
1,68;6,09
10,23;6,09
4,36;6,08
9,33;6,08
1,48;6,08
7,38;6,07
5,24;6,07
5,71;6,06
3,36;6,06
6,47;6,05
7,22;6,05
10,18;6,05
9,49;6,05
10,21;6,05
10,68;6,05
8,42;6,05
7,14;6,05
9,10;6,05
4,09;6,04
9,78;6,04
7,57;6,04
8,73;6,03
4,00;6,03
1,25;6,03
6,31;6,03
10,27;6,03
8,37;6,02
4,65;6,02
10,99;6,02
8,48;6,02
3,43;6,01
5,26;6,00
2,60;6,00
4,75;6,00
5,34;6,00
2,44;5,99
10,37;5,99
8,16;5,98
7,27;5,98
4,56;5,98
1,98;5,98
6,19;5,98
4,52;5,97
4,12;5,97
8,20;5,97
10,96;5,97
9,00;5,97
10,33;5,97
3,74;5,96
5,44;5,96
5,24;5,96
3,23;5,96
5,33;5,96
7,24;5,95
1,31;5,95
4,98;5,95
6,51;5,95
10,58;5,95
5,51;5,95
7,74;5,95
1,89;5,94
6,05;5,93
4,53;5,93
3,34;5,93
2,65;5,92
5,02;5,92
7,01;5,92
3,25;5,91
4,69;5,91
6,11;5,91
6,85;5,90
6,99;5,90
9,22;5,90
1,99;5,90
9,49;5,89
5,94;5,88
2,71;5,88
5,61;5,87
5,43;5,87
4,88;5,87
8,14;5,87
1,25;5,87
10,51;5,87
9,43;5,87
3,91;5,86
1,84;5,86
6,69;5,85
10,31;5,85
5,14;5,85
6,18;5,84
4,23;5,84
7,76;5,83
6,17;5,83
10,07;5,82
10,89;5,82
4,45;5,82
3,15;5,82
6,97;5,82
4,78;5,82
5,42;5,82
1,14;5,81
7,59;5,80
6,78;5,80
9,19;5,80
6,29;5,80
2,60;5,79
10,05;5,78
8,42;5,77
7,47;5,77
8,91;5,77
5,01;5,77
10,32;5,77
6,61;5,77
5,93;5,77
1,92;5,77
1,43;5,76
7,05;5,76
4,87;5,75
6,55;5,75
8,62;5,75
4,72;5,75
7,82;5,75
2,96;5,74
4,82;5,74
8,26;5,74
4,57;5,74
10,06;5,73
1,44;5,73
1,14;5,73
4,77;5,73
8,87;5,72
9,47;5,72
8,48;5,72
3,65;5,72
3,41;5,72
9,30;5,71
4,51;5,71
9,63;5,70
7,05;5,70
7,23;5,70
3,48;5,70
10,21;5,70
10,51;5,70
1,55;5,70
1,23;5,70
3,03;5,70
6,03;5,69
5,57;5,69
5,39;5,69
4,55;5,69
10,89;5,69
4,52;5,69
2,35;5,68
7,47;5,68
4,78;5,68
9,03;5,68
2,46;5,68
3,38;5,68
6,94;5,67
8,29;5,67
9,06;5,67
3,04;5,66
5,95;5,66
7,19;5,66
9,10;5,66
8,37;5,66
1,26;5,65
8,09;5,65
10,41;5,65
10,80;5,65
5,62;5,65
6,49;5,64
8,69;5,64
6,60;5,64
7,47;5,64
3,63;5,64
9,58;5,64
1,53;5,63
9,74;5,63
2,27;5,63
9,32;5,63
8,28;5,62
5,85;5,62
1,55;5,62
10,21;5,61
2,99;5,61
2,57;5,61
4,79;5,61
2,17;5,61
1,73;5,61
10,51;5,60
10,17;5,60
3,27;5,60
4,04;5,59
10,71;5,59
6,77;5,58
10,96;5,58
7,61;5,58
2,60;5,58
1,48;5,58
9,63;5,58
3,21;5,58
9,73;5,57
7,37;5,57
2,68;5,57
3,40;5,57
9,29;5,56
8,46;5,56
10,44;5,56
6,97;5,56
6,13;5,55
1,76;5,55
6,11;5,54
5,65;5,54
10,57;5,54
1,90;5,54
1,70;5,53
10,56;5,53
7,86;5,53
3,02;5,53
3,96;5,53
4,37;5,52
5,52;5,52
3,43;5,52
10,89;5,52
10,60;5,52
2,52;5,51
1,52;5,51
8,70;5,51
4,53;5,51
9,82;5,51
9,27;5,51
2,06;5,51
5,52;5,51
1,08;5,50
6,63;5,50
8,69;5,50
8,85;5,49
10,62;5,49
1,88;5,49
1,34;5,49
4,71;5,49
3,68;5,49
8,97;5,48
7,66;5,48
9,98;5,48
6,30;5,47
3,34;5,47
9,93;5,46
1,65;5,46
3,35;5,46
8,30;5,45
10,95;5,45
1,26;5,45
1,95;5,45
7,02;5,45
5,16;5,45
1,63;5,45
1,62;5,44
6,96;5,44
9,27;5,44
4,08;5,44
3,31;5,43
7,98;5,43
5,79;5,43
3,94;5,43
1,43;5,42
8,85;5,42
4,35;5,41
5,02;5,41
2,80;5,41
7,27;5,41
5,87;5,41
2,11;5,40
9,60;5,40
10,28;5,39
8,50;5,39
8,85;5,38
9,47;5,38
7,85;5,38
9,24;5,37
9,92;5,37
3,57;5,36
6,68;5,36
3,02;5,36
6,65;5,36
2,74;5,35
1,80;5,35
6,88;5,35
8,05;5,34
7,86;5,34
4,84;5,34
2,84;5,33
3,09;5,33
5,04;5,33
10,38;5,33
1,89;5,33
2,49;5,32
10,86;5,32
10,14;5,32
3,60;5,32
6,19;5,32
2,60;5,31
3,57;5,31
10,16;5,31
3,28;5,31
4,64;5,31
3,01;5,30
1,62;5,29
7,31;5,29
4,00;5,29
5,45;5,29
2,62;5,29
1,85;5,28
1,25;5,28
2,03;5,28
6,12;5,28
9,51;5,28
7,20;5,28
7,77;5,28
7,17;5,27
10,49;5,27
7,08;5,27
10,57;5,27
9,03;5,27
6,63;5,26
6,79;5,26
9,59;5,25
6,69;5,25
2,07;5,25
5,13;5,25
8,44;5,25
10,00;5,25
10,04;5,24
9,72;5,24
1,03;5,24
5,35;5,24
7,79;5,23
6,93;5,23
10,63;5,22
4,43;5,22
7,43;5,22
1,82;5,21
1,74;5,21
4,19;5,21
9,20;5,21
3,82;5,21
10,28;5,21
3,08;5,20
1,13;5,20
10,82;5,20
5,82;5,20
6,87;5,20
10,62;5,18
8,67;5,18
6,47;5,18
3,17;5,18
4,95;5,17
10,82;5,17
6,76;5,16
7,68;5,16
2,25;5,16
9,20;5,16
8,43;5,16
4,47;5,15
7,47;5,15
6,81;5,15
8,92;5,14
3,87;5,14
1,25;5,14
6,05;5,14
7,07;5,14
9,89;5,14
1,44;5,14
8,22;5,13
2,89;5,13
8,04;5,13
6,82;5,13
9,52;5,13
2,42;5,12
10,64;5,12
5,43;5,12
7,86;5,11
6,29;5,11
6,89;5,11
5,46;5,11
4,48;5,10
7,52;5,10
3,50;5,10
5,40;5,09
4,73;5,08
2,99;5,08
3,12;5,07
3,89;5,07
1,46;5,06
9,25;5,06
1,25;5,06
3,99;5,06
4,73;5,06
2,56;5,05
4,04;5,05
9,03;5,05
7,31;5,04
5,68;5,04
3,45;5,04
5,95;5,04
6,61;5,04
8,97;5,04
3,62;5,03
5,62;5,03
6,38;5,03
2,79;5,03
8,44;5,03
6,50;5,02
3,14;5,02
2,22;5,02
7,11;5,02
1,68;5,02
6,76;5,01
8,07;5,01
1,89;5,01
10,87;5,01
8,08;5,01
6,77;5,00
9,13;5,00
1,22;5,00
3,43;4,99
1,83;4,99
2,37;4,98
1,63;4,98
7,56;4,98
6,02;4,98
7,78;4,98
7,63;4,97
6,87;4,97
3,04;4,97
8,46;4,97
4,70;4,96
2,31;4,96
9,77;4,95
10,14;4,95
8,30;4,94
5,20;4,94
2,75;4,94
2,96;4,94
2,70;4,94
5,87;4,93
4,76;4,93
1,95;4,93
3,29;4,93
8,08;4,93
8,75;4,93
6,96;4,93
2,58;4,92
8,87;4,92
9,03;4,92
10,50;4,91
1,39;4,91
4,24;4,90
3,57;4,90
1,78;4,89
8,52;4,89
7,12;4,89
5,05;4,89
6,60;4,89
6,53;4,89
1,91;4,88
4,36;4,88
9,81;4,88
9,22;4,88
8,11;4,88
6,82;4,87
9,54;4,87
1,07;4,87
1,90;4,87
9,81;4,87
8,22;4,87
3,15;4,86
4,73;4,86
2,32;4,86
10,59;4,86
8,76;4,86
10,86;4,85
1,71;4,85
2,90;4,85
4,98;4,85
1,70;4,85
9,38;4,84
2,09;4,84
1,28;4,84
8,77;4,84
7,94;4,84
4,35;4,84
4,75;4,83
5,45;4,83
2,25;4,83
2,19;4,83
3,40;4,83
2,69;4,82
7,80;4,82
2,51;4,82
8,10;4,81
2,75;4,81
6,10;4,80
1,62;4,80
6,14;4,80
10,90;4,80
8,63;4,79
6,33;4,79
5,44;4,79
9,12;4,79
10,39;4,79
10,82;4,78
5,06;4,78
10,83;4,78
5,05;4,77
7,49;4,77
3,69;4,77
3,48;4,77
1,38;4,77
7,51;4,76
7,13;4,76
1,57;4,76
5,54;4,75
10,75;4,75
6,99;4,75
9,61;4,75
7,70;4,75
6,65;4,75
9,31;4,74
8,75;4,74
2,14;4,74
2,39;4,73
3,57;4,73
8,92;4,73
6,79;4,73
1,36;4,73
3,19;4,73
10,60;4,73
9,14;4,72
6,95;4,72
7,27;4,72
6,90;4,72
1,23;4,72
3,80;4,71
8,93;4,71
1,72;4,71
6,02;4,71
7,83;4,71
1,30;4,71
5,41;4,71
7,34;4,70
3,00;4,70
9,95;4,70
7,54;4,70
5,18;4,70
1,83;4,70
10,52;4,70
9,69;4,70
10,54;4,69
4,02;4,68
6,89;4,68
5,21;4,68
4,71;4,68
10,32;4,67
2,48;4,67
2,03;4,67
6,48;4,67
2,13;4,67
5,15;4,67
8,44;4,67
6,40;4,66
10,41;4,66
9,20;4,65
10,68;4,65
2,20;4,65
2,28;4,64
8,40;4,64
3,27;4,64
10,79;4,64
1,57;4,64
2,23;4,64
2,09;4,64
7,25;4,64
10,81;4,64
6,08;4,63
7,66;4,63
5,98;4,63
6,44;4,63
2,70;4,63
6,52;4,62
8,58;4,62
9,56;4,62
7,63;4,61
6,12;4,61
3,64;4,61
7,31;4,61
4,62;4,60
7,70;4,60
1,30;4,60
9,09;4,60
9,36;4,59
2,71;4,58
10,82;4,58
9,89;4,58
8,88;4,57
6,68;4,57
5,64;4,57
2,67;4,57
2,10;4,57
5,88;4,57
4,56;4,56
6,54;4,56
2,40;4,56
10,21;4,56
8,29;4,56
9,89;4,56
4,93;4,55
1,13;4,55
1,65;4,55
8,44;4,55
3,30;4,55
9,69;4,55
9,30;4,55
2,53;4,55
2,12;4,55
2,66;4,55
3,77;4,55
10,59;4,54
6,65;4,54
5,77;4,54
4,03;4,54
10,41;4,53
8,91;4,53
9,30;4,53
8,69;4,53
10,42;4,53
2,16;4,52
5,97;4,52
5,06;4,52
10,57;4,52
5,45;4,52
6,28;4,51
8,73;4,51
1,90;4,51
8,56;4,51
4,67;4,50
10,53;4,50
1,44;4,50
8,23;4,50
7,43;4,49
1,10;4,48
7,11;4,48
6,86;4,48
9,39;4,48
9,11;4,48
9,03;4,48
3,36;4,48
10,13;4,47
4,04;4,47
1,17;4,47
5,68;4,46
8,73;4,46
10,55;4,46
9,49;4,45
3,59;4,45
4,56;4,45
8,07;4,45
4,15;4,44
6,22;4,44
9,37;4,44
3,32;4,44
4,24;4,44
3,30;4,44
6,52;4,43
5,75;4,43
10,81;4,43
6,94;4,43
10,98;4,42
10,11;4,42
4,26;4,42
10,94;4,42
7,08;4,40
8,43;4,40
6,05;4,40
5,21;4,39
8,65;4,39
10,49;4,39
7,50;4,39
9,40;4,38
6,14;4,38
3,76;4,38
2,33;4,37
6,52;4,37
10,01;4,37
3,03;4,36
9,20;4,36
6,47;4,36
4,47;4,36
7,42;4,36
7,32;4,36
10,67;4,35
8,53;4,35
